
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
RQP.WIP                                     1597.8     (Corr)     .00000     3584.0     122.00    
RQW18.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW19.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW12.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW13.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW11.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW16.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW17.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW14.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW15.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW34.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW35.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW36.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW31.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW32.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW33.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
Hold 36.Queue.NumberInQueue                 3.1359     .32026     .00000     12.000     .00000    
Hold 26.Queue.NumberInQueue                 7.9131     .61578     .00000     52.000     .00000    
Hold 16.Queue.NumberInQueue                 5.6064     .49737     .00000     21.000     .00000    
Hold 28.Queue.NumberInQueue                 1.4288     .13860     .00000     5.0000     .00000    
Hold 38.Queue.NumberInQueue                 2.3825     .23317     .00000     9.0000     .00000    
Hold 18.Queue.NumberInQueue                 185.23     (Corr)     .00000     390.00     26.000    
Hold 44.Queue.NumberInQueue                 6.9666     .37864     .00000     21.000     .00000    
Hold 34.Queue.NumberInQueue                 6.1899     .58981     .00000     22.000     .00000    
Hold 24.Queue.NumberInQueue                 7.2006     .28836     .00000     33.000     .00000    
Hold 14.Queue.NumberInQueue                 321.29     (Corr)     .00000     667.00     23.000    
Hold 45.Queue.NumberInQueue                 177.92     1.1541     .00000     372.00     12.000    
Hold 35.Queue.NumberInQueue                 238.41     (Corr)     .00000     493.00     17.000    
Hold 25.Queue.NumberInQueue                 7.8238     .44624     .00000     23.000     .00000    
Hold 15.Queue.NumberInQueue                 13.646     1.8543     .00000     168.00     .00000    
Hold 39.Queue.NumberInQueue                 5.7165     (Corr)     .00000     21.000     .00000    
Hold 29.Queue.NumberInQueue                 2.2949     .25321     .00000     9.0000     .00000    
Hold 19.Queue.NumberInQueue                 1.3064     .18671     .00000     20.000     .00000    
Hold 32.Queue.NumberInQueue                 8.4683     .41509     .00000     26.000     .00000    
Hold 42.Queue.NumberInQueue                 1.8993     .21606     .00000     9.0000     .00000    
Hold 22.Queue.NumberInQueue                 105.94     (Corr)     .00000     224.00     14.000    
Hold 12.Queue.NumberInQueue                 2.6045     .34691     .00000     30.000     .00000    
Hold 9.Queue.NumberInQueue                  2.0282     .34778     .00000     32.000     .00000    
Hold 8.Queue.NumberInQueue                  257.49     (Corr)     .00000     544.00     17.000    
Hold 7.Queue.NumberInQueue                  7.2885     .44710     .00000     33.000     .00000    
Hold 6.Queue.NumberInQueue                  9.3147     (Corr)     .00000     96.000     .00000    
Hold 5.Queue.NumberInQueue                  1.7120     .22039     .00000     7.0000     .00000    
Hold 4.Queue.NumberInQueue                  1.3373     (Insuf)    .00000     16.000     .00000    
Hold 3.Queue.NumberInQueue                  31.891     2.0233     .00000     210.00     .00000    
Hold 2.Queue.NumberInQueue                  .89373     (Insuf)    .00000     9.0000     .00000    
Hold 1.Queue.NumberInQueue                  5.1683     .21952     .00000     16.000     8.0000    
Hold 43.Queue.NumberInQueue                 2.7483     .37016     .00000     32.000     .00000    
Hold 33.Queue.NumberInQueue                 3.2718     .26070     .00000     9.0000     .00000    
Hold 23.Queue.NumberInQueue                 7.1617     .35582     .00000     33.000     .00000    
Hold 13.Queue.NumberInQueue                 3.3766     .26214     .00000     18.000     .00000    
Hold 27.Queue.NumberInQueue                 8.4330     .91733     .00000     37.000     .00000    
Hold 37.Queue.NumberInQueue                 75.913     (Corr)     .00000     155.00     5.0000    
Hold 17.Queue.NumberInQueue                 6.5489     .49389     .00000     30.000     .00000    
Hold 31.Queue.NumberInQueue                 19.994     .99780     .00000     52.000     .00000    
